item(pathexecutorbcr,state_idle,msg(stop,event,filter_alarm,none,stop,83)).
item(pathexecutorbcr,state_stop,msg(trolley_state_changed,event,trolleystateprovider,none,trolley_state_changed(STOPPED),26)).
discard(pathexecutorbcr,state_stop,msg(trolley_state_changed,event,trolleystateprovider,none,trolley_state_changed(STOPPED),26)).
item(pathexecutorbcr,state_stop,msg(resume,event,filter_alarm,none,resume,93)).
item(pathexecutorbcr,state_idle,msg(trolley_state_changed,event,trolleystateprovider,none,trolley_state_changed(HOME),28)).
discard(pathexecutorbcr,state_idle,msg(trolley_state_changed,event,trolleystateprovider,none,trolley_state_changed(HOME),28)).
item(pathexecutorbcr,state_idle,msg(dopath,request,transporttrolley,pathexecutorbcr,dopath(wwww,transporttrolley),30)).
item(pathexecutorbcr,state_do_move_forward,msg(trolley_state_changed,event,trolleystateprovider,none,trolley_state_changed(MOVING),31)).
discard(pathexecutorbcr,state_do_move_forward,msg(trolley_state_changed,event,trolleystateprovider,none,trolley_state_changed(MOVING),31)).
item(pathexecutorbcr,state_do_move_forward,msg(stepdone,reply,basicrobot,pathexecutorbcr,stepdone(ok),22)).
item(pathexecutorbcr,state_do_move_forward,msg(stepdone,reply,basicrobot,pathexecutorbcr,stepdone(ok),24)).
item(pathexecutorbcr,state_do_move_forward,msg(stepdone,reply,basicrobot,pathexecutorbcr,stepdone(ok),26)).
item(pathexecutorbcr,state_do_move_forward,msg(stepdone,reply,basicrobot,pathexecutorbcr,stepdone(ok),28)).
item(pathexecutorbcr,state_idle,msg(trolley_state_changed,event,trolleystateprovider,none,trolley_state_changed(PICKUP),42)).
discard(pathexecutorbcr,state_idle,msg(trolley_state_changed,event,trolleystateprovider,none,trolley_state_changed(PICKUP),42)).
item(pathexecutorbcr,state_idle,msg(dopath,request,transporttrolley,pathexecutorbcr,dopath(lwwwwlwwww,transporttrolley),45)).
item(pathexecutorbcr,state_do_move_turn,msg(trolley_state_changed,event,trolleystateprovider,none,trolley_state_changed(MOVING),46)).
discard(pathexecutorbcr,state_do_move_turn,msg(trolley_state_changed,event,trolleystateprovider,none,trolley_state_changed(MOVING),46)).
item(pathexecutorbcr,state_do_move_turn,msg(local_tout_pathexecutorbcr_state_do_move_turn,event,timer,none,local_tout_pathexecutorbcr_state_do_move_turn,49)).
item(pathexecutorbcr,state_do_move_forward,msg(stepdone,reply,basicrobot,pathexecutorbcr,stepdone(ok),30)).
item(pathexecutorbcr,state_do_move_forward,msg(stepdone,reply,basicrobot,pathexecutorbcr,stepdone(ok),32)).
item(pathexecutorbcr,state_do_move_forward,msg(stepdone,reply,basicrobot,pathexecutorbcr,stepdone(ok),34)).
item(pathexecutorbcr,state_do_move_forward,msg(stepdone,reply,basicrobot,pathexecutorbcr,stepdone(ok),36)).
item(pathexecutorbcr,state_do_move_turn,msg(local_tout_pathexecutorbcr_state_do_move_turn,event,timer,none,local_tout_pathexecutorbcr_state_do_move_turn,60)).
item(pathexecutorbcr,state_do_move_forward,msg(stepdone,reply,basicrobot,pathexecutorbcr,stepdone(ok),38)).
item(pathexecutorbcr,state_do_move_forward,msg(stepdone,reply,basicrobot,pathexecutorbcr,stepdone(ok),40)).
item(pathexecutorbcr,state_do_move_forward,msg(stepdone,reply,basicrobot,pathexecutorbcr,stepdone(ok),42)).
item(pathexecutorbcr,state_do_move_forward,msg(stepdone,reply,basicrobot,pathexecutorbcr,stepdone(ok),44)).
item(pathexecutorbcr,state_idle,msg(trolley_state_changed,event,trolleystateprovider,none,trolley_state_changed(DUMP),71)).
discard(pathexecutorbcr,state_idle,msg(trolley_state_changed,event,trolleystateprovider,none,trolley_state_changed(DUMP),71)).
item(pathexecutorbcr,state_idle,msg(dopath,request,transporttrolley,pathexecutorbcr,dopath(lwwww,transporttrolley),74)).
item(pathexecutorbcr,state_do_move_turn,msg(trolley_state_changed,event,trolleystateprovider,none,trolley_state_changed(MOVING),75)).
discard(pathexecutorbcr,state_do_move_turn,msg(trolley_state_changed,event,trolleystateprovider,none,trolley_state_changed(MOVING),75)).
item(pathexecutorbcr,state_do_move_turn,msg(local_tout_pathexecutorbcr_state_do_move_turn,event,timer,none,local_tout_pathexecutorbcr_state_do_move_turn,78)).
item(pathexecutorbcr,state_do_move_forward,msg(stepdone,reply,basicrobot,pathexecutorbcr,stepdone(ok),46)).
item(pathexecutorbcr,state_do_move_forward,msg(stepdone,reply,basicrobot,pathexecutorbcr,stepdone(ok),48)).
item(pathexecutorbcr,state_do_move_forward,msg(stepdone,reply,basicrobot,pathexecutorbcr,stepdone(ok),50)).
item(pathexecutorbcr,state_do_move_forward,msg(stepdone,reply,basicrobot,pathexecutorbcr,stepdone(ok),52)).
item(pathexecutorbcr,state_idle,msg(trolley_state_changed,event,trolleystateprovider,none,trolley_state_changed(HOME),89)).
discard(pathexecutorbcr,state_idle,msg(trolley_state_changed,event,trolleystateprovider,none,trolley_state_changed(HOME),89)).
